店名,地址,電話,營業時間,Google評價,菜單圖片,,,,
Dish早餐屋,106台灣台北市大安區復興南路二段305號,02 8732 4331,"['Monday: 6:00 AM – 1:00 PM', 'Tuesday: 5:45 AM – 1:00 PM', 'Wednesday: 6:00 AM – 12:30 PM', 'Thursday: 5:45 AM – 1:00 PM', 'Friday: 5:45 AM – 1:00 PM', 'Saturday: 5:45 AM – 12:30 PM', 'Sunday: 5:45 AM – 12:30 PM']",4.6,,,,,
Prozac Balcony 百憂解陽台,106台灣台北市大安區復興南路二段309號,02 2377 1118,"['Monday: 8:00 PM – 2:00 AM', 'Tuesday: 8:00 PM – 2:00 AM', 'Wednesday: 8:00 PM – 2:00 AM', 'Thursday: 8:00 PM – 2:00 AM', 'Friday: 8:00 PM – 3:00 AM', 'Saturday: 8:00 PM – 3:00 AM', 'Sunday: 8:00 PM – 2:00 AM']",4.5,https://lh3.googleusercontent.com/p/AF1QipP9QmMBej5yPPL7YbR1xZEDhAe5nzrrl2pFoNBi=h400-no,,,,
寶飽的店,106 台灣台北市大安區復興南路二段313號,02 2738 5949,"['Monday: 6:00 AM – 2:30 PM', 'Tuesday: 6:00 AM – 2:30 PM', 'Wednesday: 6:00 AM – 2:30 PM', 'Thursday: 6:00 AM – 2:30 PM', 'Friday: 6:00 AM – 2:30 PM', 'Saturday: 6:00 AM – 2:30 PM', 'Sunday: Closed']",4.4,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/71181935_2559730824121939_4867561534059970560_n.jpg?_nc_cat=110&ccb=2&_nc_sid=8bfeb9&_nc_ohc=Yd_JQfEEyf4AX94FeIq&_nc_ht=scontent-tpe1-1.xx&oh=fa0c3c76562c950ab99e1b6944a00419&oe=5FC5F05B,,,,
樂町屋,106台灣台北市大安區,02 2736 7335,,2.4,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/52875355_1217788225062504_310643551316738048_n.jpg?_nc_cat=110&ccb=2&_nc_sid=730e14&_nc_ohc=tvkV1jlw518AX-mOVwc&_nc_ht=scontent-tpe1-1.xx&oh=324c6af0cf2ecf0ee2c4e8ba66919a4f&oe=5FC5A025,,,,
阿英海產粥,106台灣台北市大安區復興南路二段268號,0917 627 433,"['Monday: 11:00 AM – 1:30 PM, 4:30 – 11:00 PM', 'Tuesday: 11:00 AM – 1:30 PM, 4:30 – 11:00 PM', 'Wednesday: 11:00 AM – 1:30 PM, 4:30 – 11:00 PM', 'Thursday: 11:00 AM – 1:30 PM, 4:30 – 11:00 PM', 'Friday: 11:00 AM – 1:30 PM, 4:30 – 11:00 PM', 'Saturday: Closed', 'Sunday: Closed']",4.2,https://aniseblog.tw/wp-content/uploads/2018/10/1540636545-fa7595bd51f164bdbf10dc57a3e24e9f.jpg,,,,
發芽吧 Sprouting Bar,106台灣台北市大安區復興南路二段341號,02 2736 7968,"['Monday: 9:30 AM – 8:30 PM', 'Tuesday: 9:30 AM – 8:30 PM', 'Wednesday: 9:30 AM – 8:30 PM', 'Thursday: 9:30 AM – 8:30 PM', 'Friday: 9:30 AM – 8:30 PM', 'Saturday: 10:30 AM – 6:30 PM', 'Sunday: Closed']",5,https://scontent-tpe1-1.xx.fbcdn.net/v/t31.0-8/12628396_228861150786899_1012804621454565410_o.jpg?_nc_cat=100&ccb=2&_nc_sid=9267fe&_nc_ohc=3DNC_ThLFTUAX9K9D4L&_nc_ht=scontent-tpe1-1.xx&oh=0b62c574a466cbd271d263ea7c893819&oe=5FC507DC,,,,
Mr.Smile 好吃雞排,106台灣台北市大安區復興南路二段349號,0980 232 039,"['Monday: 3:00 PM – 12:00 AM', 'Tuesday: 3:00 PM – 12:00 AM', 'Wednesday: 3:00 PM – 12:00 AM', 'Thursday: 3:00 PM – 12:00 AM', 'Friday: 3:00 PM – 12:00 AM', 'Saturday: 3:00 PM – 12:00 AM', 'Sunday: Closed']",4.3,https://1.bp.blogspot.com/-eFPMXS1VQWQ/XWm-ZMfIuLI/AAAAAAAAFLY/PmDRCqZR1ZUmaam50DUSET_90kMoH4asQCLcBGAs/s640/%25E5%25A5%25BD%25E5%2590%2583%25E9%259B%259E%25E6%258E%2592.JPG,,,,
全國食養健康素食自助餐 大安復興店,106台灣台北市大安區復興南路二段314號,02 2736 1168,"['Monday: 10:30 AM – 2:00 PM, 4:30 – 8:00 PM', 'Tuesday: 10:30 AM – 2:00 PM, 4:30 – 8:00 PM', 'Wednesday: 10:30 AM – 2:00 PM, 4:30 – 8:00 PM', 'Thursday: 10:30 AM – 2:00 PM, 4:30 – 8:00 PM', 'Friday: 10:30 AM – 2:00 PM, 4:30 – 8:00 PM', 'Saturday: 10:30 AM – 2:00 PM, 4:30 – 8:00 PM', 'Sunday: 10:30 AM – 2:00 PM, 4:30 – 8:00 PM']",3.9,,,,,
胖老爹 復興南路店,106台灣台北市大安區復興南路二段333號,02 2377 0335,"['Monday: 4:00 – 11:00 PM', 'Tuesday: 4:00 – 11:00 PM', 'Wednesday: 4:00 – 11:00 PM', 'Thursday: 4:00 – 11:00 PM', 'Friday: 4:00 – 11:00 PM', 'Saturday: 4:00 – 11:00 PM', 'Sunday: 4:00 – 11:00 PM']",4,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/62144085_2232486453508942_6266801534806261760_n.jpg?_nc_cat=101&ccb=2&_nc_sid=8024bb&_nc_ohc=_Rhtrvdqg28AX9fP2Z8&_nc_ht=scontent-tpe1-1.xx&oh=298a26d52d0b20158e054768b58001e2&oe=5FC2D165,,,,
點亮咖啡,106台灣台北市大安區復興南路二段332號,02 2736 9282,"['Monday: 12:00 – 7:00 PM', 'Tuesday: 12:00 – 7:00 PM', 'Wednesday: 12:00 – 7:00 PM', 'Thursday: 12:00 – 7:00 PM', 'Friday: 12:00 – 7:00 PM', 'Saturday: 12:00 – 7:00 PM', 'Sunday: 12:00 – 7:00 PM']",4.4,https://pic.pimg.tw/rick2012/1598961491-2839932998-g_n.jpg,https://pic.pimg.tw/rick2012/1598961489-506070481-g_n.jpg,,,
麥味登(北市復興店),106台灣台北市大安區復興南路二段377號,02 2736 2069,"['Monday: Closed', 'Tuesday: 6:30 AM – 2:30 PM', 'Wednesday: 6:30 AM – 2:30 PM', 'Thursday: 6:30 AM – 2:30 PM', 'Friday: 6:30 AM – 2:30 PM', 'Saturday: 6:30 AM – 2:30 PM', 'Sunday: 7:00 AM – 2:30 PM']",3.8,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/55786278_1121842881331839_8303987510657155072_o.jpg?_nc_cat=100&ccb=2&_nc_sid=730e14&_nc_ohc=00Zht1NhbF4AX-zoRor&_nc_ht=scontent-tpe1-1.xx&oh=38ffb8aedee19a98cf1aacf8eaf98743&oe=5FC4A303,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/54514795_1121842861331841_3373344456186003456_o.jpg?_nc_cat=107&ccb=2&_nc_sid=730e14&_nc_ohc=G3953BtevF4AX_DdPJb&_nc_oc=AQkTIil7shlthQ34qRLf5XexsC863pu_Z-wTJAhcNVkQdiTpSrxlwazW8VxXwhDp81k&_nc_ht=scontent-tpe1-1.xx&oh=44ab263402a7a0082c7b42b3b67c5670&oe=5FC4A413,,,
芝加哥比薩,106台灣台北市大安區復興南路二段379號,02 2707 2121,"['Monday: 11:00 AM – 8:00 PM', 'Tuesday: 11:00 AM – 8:00 PM', 'Wednesday: 11:00 AM – 8:00 PM', 'Thursday: 11:00 AM – 8:00 PM', 'Friday: 11:00 AM – 8:00 PM', 'Saturday: 11:00 AM – 8:00 PM', 'Sunday: 11:00 AM – 8:00 PM']",4.4,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/80642398_2204571836513352_354115814422478848_o.jpg?_nc_cat=100&ccb=2&_nc_sid=e3f864&_nc_ohc=_d7loHvmHakAX8l8aJa&_nc_ht=scontent-tpe1-1.xx&oh=3d56f98d74048f2747d0313530428b23&oe=5FC57D14,,,,
瑞榮燒臘,106台灣台北市大安區復興南路二段346號,02 2377 0708,"['Monday: 11:00 AM – 2:00 PM, 5:00 – 7:00 PM', 'Tuesday: 11:00 AM – 2:00 PM, 5:00 – 7:00 PM', 'Wednesday: 11:00 AM – 2:00 PM, 5:00 – 7:00 PM', 'Thursday: 11:00 AM – 2:00 PM, 5:00 – 7:00 PM', 'Friday: 11:00 AM – 2:00 PM, 5:00 – 7:00 PM', 'Saturday: Closed', 'Sunday: Closed']",4.1,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/14370169_1708204866168991_7321055221442898376_n.jpg?_nc_cat=110&ccb=2&_nc_sid=9267fe&_nc_ohc=jXB7VSVN46cAX9wIVJQ&_nc_ht=scontent-tpe1-1.xx&oh=0e4259f6de865619b6b2ccd4ccb4d0d4&oe=5FC32C16,,,,
麵屋壹?穴 ICHI,106台灣台北市大安區延吉街137巷22號,02 2711 4319,"['Monday: Closed', 'Tuesday: 11:30 AM – 3:00 PM, 5:30 – 9:00 PM', 'Wednesday: 11:30 AM – 3:00 PM, 5:30 – 9:00 PM', 'Thursday: 11:30 AM – 3:00 PM, 5:30 – 9:00 PM', 'Friday: 11:30 AM – 3:00 PM, 5:30 – 9:00 PM', 'Saturday: 11:30 AM – 3:00 PM, 5:30 – 9:00 PM', 'Sunday: 11:30 AM – 3:00 PM, 5:30 – 9:00 PM']",4.2,https://img.tenjo.tw/pixnet/7edcd60999c189234f28f86b71657530.jpg,,,,
壹之穴沾麵專門店,106台灣台北市大安區復興南路二段350號,02 2377 6326,"['Monday: 12:00 – 2:00 PM, 5:00 – 8:00 PM', 'Tuesday: 12:00 – 2:00 PM, 5:00 – 8:00 PM', 'Wednesday: 12:00 – 2:00 PM, 5:00 – 8:00 PM', 'Thursday: 12:00 – 2:00 PM, 5:00 – 8:00 PM', 'Friday: 12:00 – 2:00 PM, 5:00 – 8:00 PM', 'Saturday: 12:00 – 2:00 PM, 5:00 – 8:00 PM', 'Sunday: Closed']",4.3,https://pic.pimg.tw/jrrawlin/1577540415-1917833812_n.jpg,,,,
七里亭茶食館,106台灣台北市大安區瑞安街136號,02 2701 7727,"['Monday: Closed', 'Tuesday: 11:00 AM – 3:00 PM, 5:00 – 9:00 PM', 'Wednesday: 11:00 AM – 3:00 PM, 5:00 – 9:00 PM', 'Thursday: 11:00 AM – 3:00 PM, 5:00 – 9:00 PM', 'Friday: 11:00 AM – 3:00 PM, 5:00 – 9:00 PM', 'Saturday: 11:00 AM – 3:00 PM, 5:00 – 9:00 PM', 'Sunday: 11:00 AM – 3:00 PM, 5:00 – 9:00 PM']",4.2,https://pic.pimg.tw/smoony/1510218715-3631607559.jpg,,,,
長興小舖,106台灣台北市大安區復興南路二段362號,02 2739 5777,"['Monday: 11:30 AM – 2:00 PM, 5:00 – 8:00 PM', 'Tuesday: 11:30 AM – 2:00 PM, 5:00 – 8:00 PM', 'Wednesday: 11:30 AM – 2:00 PM', 'Thursday: 11:30 AM – 2:00 PM, 5:00 – 8:00 PM', 'Friday: 11:30 AM – 2:00 PM, 5:00 – 8:00 PM', 'Saturday: 11:30 AM – 2:00 PM', 'Sunday: Closed']",3.9,https://pic.pimg.tw/guccimakeup/1177392818.jpg,,,,
享喝果汁,106台灣台北市大安區復興南路二段364號1樓,02 2737 5985,"['Monday: 8:00 AM – 9:00 PM', 'Tuesday: 8:00 AM – 9:00 PM', 'Wednesday: 8:00 AM – 9:00 PM', 'Thursday: 8:00 AM – 9:00 PM', 'Friday: 8:00 AM – 9:00 PM', 'Saturday: 10:00 AM – 6:00 PM', 'Sunday: Closed']",4.9,,,,,
好好吃麵,106台灣台北市大安區和平東路二段118巷5號,0930 661 461,"['Monday: 11:30 AM – 2:00 PM, 5:00 – 8:00 PM', 'Tuesday: 11:30 AM – 2:00 PM, 5:00 – 8:00 PM', 'Wednesday: 11:30 AM – 2:00 PM, 5:00 – 8:00 PM', 'Thursday: 11:30 AM – 2:00 PM, 5:00 – 8:00 PM', 'Friday: 11:30 AM – 2:00 PM, 5:00 – 8:00 PM', 'Saturday: Closed', 'Sunday: Closed']",4.8,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/52602548_440976320058145_962431295483281408_n.jpg?_nc_cat=107&ccb=2&_nc_sid=85a577&_nc_ohc=Few2TmBYijkAX9BEfsB&_nc_ht=scontent-tpe1-1.xx&oh=d2ac306b5653e6f4379b5cb62fa95ae0&oe=5FC415B7,,,,
格芮潘義式創意廚房,106台灣台北市大安區和平東路二段118巷5-1號,02 2736 0222,"['Monday: 11:00 AM – 2:00 PM, 5:00 – 9:00 PM', 'Tuesday: 11:00 AM – 2:00 PM, 5:00 – 9:00 PM', 'Wednesday: 11:00 AM – 2:00 PM, 5:00 – 9:00 PM', 'Thursday: 11:00 AM – 2:00 PM, 5:00 – 9:00 PM', 'Friday: 11:00 AM – 2:00 PM, 5:00 – 9:00 PM', 'Saturday: 11:00 AM – 2:00 PM, 5:00 – 9:00 PM', 'Sunday: 11:00 AM – 2:00 PM, 5:00 – 9:00 PM']",3.6,https://picdn.gomaji.com/uploads/stores/626/108626/246243/01.S.png,,,,
卡帛素食烘培?義式廚房?港式餐點 總店,106台灣台北市大安區復興南路二段308巷5號,02 2733 6819,"['Monday: 8:00 AM – 10:00 PM', 'Tuesday: 8:00 AM – 10:00 PM', 'Wednesday: 8:00 AM – 10:00 PM', 'Thursday: 8:00 AM – 10:00 PM', 'Friday: 8:00 AM – 10:00 PM', 'Saturday: 8:00 AM – 10:00 PM', 'Sunday: 8:00 AM – 9:30 PM']",4.2,https://i0.wp.com/jingxuan.tw/wp-content/uploads/20180826184348_26.jpg,,,,
大拇指早餐店,106台灣台北市大安區和平東路二段116號,02 2735 1386,"['Monday: 6:00 – 11:30 AM', 'Tuesday: 6:00 – 11:30 AM', 'Wednesday: 6:00 – 11:30 AM', 'Thursday: 6:00 – 11:30 AM', 'Friday: 6:00 – 11:30 AM', 'Saturday: Closed', 'Sunday: Closed']",3.9,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/83085082_2530812567027335_1303776656011296768_o.jpg?_nc_cat=104&ccb=2&_nc_sid=8bfeb9&_nc_ohc=sSjVdnIFsXoAX-CBDpg&_nc_ht=scontent-tpe1-1.xx&oh=85eb3488c8ed10376db5be995aa661b5&oe=5FC558C5,,,,
山西刀削麵,106台灣台北市大安區和平東路二段118巷2號,02 2378 7890,"['Monday: 11:00 AM – 2:00 PM, 5:00 – 8:30 PM', 'Tuesday: 11:00 AM – 2:00 PM, 5:00 – 8:30 PM', 'Wednesday: 11:00 AM – 2:00 PM, 5:00 – 8:30 PM', 'Thursday: 11:00 AM – 2:00 PM, 5:00 – 8:30 PM', 'Friday: 11:00 AM – 2:00 PM, 5:00 – 8:30 PM', 'Saturday: 11:00 AM – 2:00 PM, 5:00 – 8:30 PM', 'Sunday: 11:00 AM – 2:00 PM, 5:00 – 8:30 PM']",3.8,https://cdn.walkerland.com.tw/images/upload/poi/p17874/m66948/bd527798c705bcbb65564fc79912e7d717f5bca0.jpg,,,,
靚咖哩,106台灣台北市大安區和平東路二段118巷2號,02 2732 2838,"['Monday: 11:00 AM – 2:30 PM, 4:30 – 8:30 PM', 'Tuesday: 11:00 AM – 2:30 PM, 4:30 – 8:30 PM', 'Wednesday: 11:00 AM – 2:30 PM, 4:30 – 8:30 PM', 'Thursday: 11:00 AM – 2:30 PM, 4:30 – 8:30 PM', 'Friday: 11:00 AM – 2:30 PM, 4:30 – 8:30 PM', 'Saturday: 11:00 AM – 2:00 PM', 'Sunday: Closed']",3.7,https://pic.pimg.tw/pjpj222/1479398068-1835334829_n.jpg,,,,
麵工坊義大利麵 大安店,106台灣台北市大安區和平東路二段118巷2弄1號1樓,02 2377 6186,"['Monday: 11:30 AM – 2:00 PM, 5:30 – 8:30 PM', 'Tuesday: 11:30 AM – 2:00 PM, 5:30 – 8:30 PM', 'Wednesday: 11:30 AM – 2:00 PM, 5:30 – 8:30 PM', 'Thursday: 11:30 AM – 2:00 PM, 5:30 – 8:30 PM', 'Friday: 11:30 AM – 2:00 PM, 5:30 – 8:30 PM', 'Saturday: 11:30 AM – 3:00 PM, 5:30 – 8:30 PM', 'Sunday: 11:30 AM – 3:00 PM, 5:30 – 8:30 PM']",4,https://scontent-tpe1-1.xx.fbcdn.net/v/t31.0-8/19983676_151381138765123_4572205656618014091_o.jpg?_nc_cat=101&ccb=2&_nc_sid=9267fe&_nc_ohc=GpbT2wMuRTcAX-AmNJ-&_nc_ht=scontent-tpe1-1.xx&oh=d0bc1309cdc385939a7253812100806d&oe=5FC2A761,,,,
發現義大利麵,106台灣台北市大安區和平東路二段118巷2之2號,02 8732 3723,"['Monday: 11:00 AM – 9:00 PM', 'Tuesday: 11:00 AM – 9:00 PM', 'Wednesday: 11:00 AM – 9:00 PM', 'Thursday: 11:00 AM – 9:00 PM', 'Friday: 11:00 AM – 9:00 PM', 'Saturday: 11:00 AM – 9:00 PM', 'Sunday: 11:00 AM – 9:00 PM']",3.5,https://www.tony60533.com/wp-content/uploads/15-35.jpg,,,,
五福餃子館和平二號店,106台灣台北市大安區和平東路二段118巷4弄2號,,,3.8,https://scontent-tpe1-1.xx.fbcdn.net/v/t31.0-8/18879890_1452986414745231_7774450938912696777_o.jpg?_nc_cat=107&ccb=2&_nc_sid=9267fe&_nc_ohc=LT6RJ5o_ugsAX8cIkcM&_nc_ht=scontent-tpe1-1.xx&oh=011ca18719672885a1b6e07c356e69a4&oe=5FC50C36,,,,
人間革命咖啡館 RevoCafe,106台灣台北市大安區和平東路二段118巷4-1號,02 2737 3437,"['Monday: 8:00 AM – 5:00 PM', 'Tuesday: 8:00 AM – 5:00 PM', 'Wednesday: 8:00 AM – 5:00 PM', 'Thursday: 8:00 AM – 5:00 PM', 'Friday: 8:00 AM – 5:00 PM', 'Saturday: 12:00 – 5:00 PM', 'Sunday: Closed']",5,https://pic.pimg.tw/six6plow/1565355766-2806066492_n.jpg,,,,
Ooh Cha Cha 自然食科技大樓 & Hooch,106台灣台北市大安區和平東路二段118巷4-1號,02 2737 2994,"['Monday: 10:00 AM – 10:00 PM', 'Tuesday: 10:00 AM – 10:00 PM', 'Wednesday: 10:00 AM – 10:00 PM', 'Thursday: 10:00 AM – 10:00 PM', 'Friday: 10:00 AM – 10:00 PM', 'Saturday: 10:00 AM – 10:00 PM', 'Sunday: 10:00 AM – 10:00 PM']",4.4,https://www.triplew.tw/wp-content/uploads/2020/02/Woo-Cha-Cha-menu-c-1024x727.jpg,https://www.triplew.tw/wp-content/uploads/2020/02/Woo-Cha-Cha-menu-d-1024x727.jpg,,,
貝倫烘焙餐坊 台北店,106台灣台北市大安區和平東路二段118巷37號,02 2732 3391,"['Monday: 8:00 AM – 9:00 PM', 'Tuesday: 8:00 AM – 9:00 PM', 'Wednesday: 8:00 AM – 9:00 PM', 'Thursday: 8:00 AM – 9:00 PM', 'Friday: 8:00 AM – 9:00 PM', 'Saturday: 8:00 AM – 9:00 PM', 'Sunday: 8:00 AM – 9:00 PM']",3.7,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/89961765_2728401133904313_5919117601413267456_n.jpg?_nc_cat=101&ccb=2&_nc_sid=730e14&_nc_ohc=1Obv3xlclJQAX_QjQha&_nc_ht=scontent-tpe1-1.xx&oh=60952a7c85e981b17e966bb765433ce1&oe=5FC384BF,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/90162828_2728401147237645_7502612455072202752_n.jpg?_nc_cat=103&ccb=2&_nc_sid=730e14&_nc_ohc=bnh8kN06UIcAX-_82uF&_nc_ht=scontent-tpe1-1.xx&oh=4e066cf9afb0bfa764626e4508a564b2&oe=5FC30A60,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/89845498_2728401203904306_5695653699997663232_n.jpg?_nc_cat=108&ccb=2&_nc_sid=730e14&_nc_ohc=0r-zONZwbgAAX99qT0P&_nc_ht=scontent-tpe1-1.xx&oh=df5e642a0bfd89d6afed588412a5ed49&oe=5FC54CFD,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/90399719_2728401213904305_4931237602498969600_n.jpg?_nc_cat=110&ccb=2&_nc_sid=730e14&_nc_ohc=4ktrGW20bfUAX82FwhN&_nc_ht=scontent-tpe1-1.xx&oh=825da2e1825121bd9ff4f36dda5af7b8&oe=5FC38C2F,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/89712866_2728401267237633_3462678551877124096_n.jpg?_nc_cat=110&ccb=2&_nc_sid=730e14&_nc_ohc=SA6bU9PxGNoAX98jfIu&_nc_ht=scontent-tpe1-1.xx&oh=0847e77ec57ce65e12e7328c3cf411f2&oe=5FC366D7
成都川菜小吃,106台灣台北市大安區和平東路二段118巷41號,02 2733 1143,"['Monday: 12:00 – 8:15 PM', 'Tuesday: 12:00 – 8:15 PM', 'Wednesday: 12:00 – 8:15 PM', 'Thursday: 12:00 – 8:15 PM', 'Friday: 12:00 – 8:15 PM', 'Saturday: 12:00 – 8:15 PM', 'Sunday: 12:00 – 8:15 PM']",3.7,https://pic.pimg.tw/eeooa0314/1576600522-3567183190.jpg,,,,
巧味快餐,106台灣台北市大安區和平東路二段118巷43號,02 2733 9930,"['Monday: 11:00 AM – 2:00 PM, 5:00 – 8:00 PM', 'Tuesday: 11:00 AM – 2:00 PM, 5:00 – 8:00 PM', 'Wednesday: 11:00 AM – 2:00 PM, 5:00 – 8:00 PM', 'Thursday: 11:00 AM – 2:00 PM, 5:00 – 8:00 PM', 'Friday: 11:00 AM – 2:00 PM, 5:00 – 8:00 PM', 'Saturday: Closed', 'Sunday: 11:00 AM – 2:00 PM, 5:00 – 8:00 PM']",4.1,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/40266596_330546571022503_3180162475093917696_n.jpg?_nc_cat=101&ccb=2&_nc_sid=0debeb&_nc_ohc=GAcIwLGz8yoAX-IDkqD&_nc_ht=scontent-tpe1-1.xx&oh=00cec580ead80417c2ed8c27257f2112&oe=5FC61E3A,,,,
大叔蔬食,106台灣台北市大安區和平東路二段118巷47號,02 2735 9274,,3.6,https://scontent-tpe1-1.xx.fbcdn.net/v/t31.0-0/p180x540/18556733_1078241818946942_1927458720287037373_o.jpg?_nc_cat=105&ccb=2&_nc_sid=dd9801&_nc_ohc=V-mk29ZD3FgAX8hGVqe&_nc_ht=scontent-tpe1-1.xx&tp=6&oh=1dc0ba8d200be2d7bc11ce0a779851e5&oe=5FC5E452,,,,
搗飛豆花 Tofu Pudding,106台灣台北市大安區和平東路二段118巷47號,02 2735 4570,"['Monday: 12:00 – 10:30 PM', 'Tuesday: 12:00 – 10:30 PM', 'Wednesday: 12:00 – 10:30 PM', 'Thursday: 12:00 – 10:30 PM', 'Friday: 12:00 – 10:30 PM', 'Saturday: 12:00 – 10:30 PM', 'Sunday: 12:00 – 10:30 PM']",4.2,https://lh3.googleusercontent.com/p/AF1QipOXqClsQf49EN1_iuTqPF9LiQJjg9Bt3Sdkmgem=s768-p-no-v1,,,,
馬祖麵館,106台灣台北市大安區瑞安街155之3號,02 2755 7918,"['Monday: 9:30 AM – 9:30 PM', 'Tuesday: 9:00 AM – 9:30 PM', 'Wednesday: 9:30 AM – 9:30 PM', 'Thursday: 9:30 AM – 9:30 PM', 'Friday: 9:30 AM – 9:30 PM', 'Saturday: 9:30 AM – 9:30 PM', 'Sunday: 9:00 AM – 9:30 PM']",3.7,https://cdn.walkerland.com.tw/images/upload/poi/p50827/m45715/342fc8bff481d32b34c21d0c5a3ea1e35b9bb16f.jpg,,,,
台南周氏冰鎮滷味 台北大安店,106台灣台北市大安區大安路一段177號,02 2755 5288,"['Monday: 10:00 AM – 10:00 PM', 'Tuesday: 10:00 AM – 10:00 PM', 'Wednesday: 10:00 AM – 10:00 PM', 'Thursday: 10:00 AM – 10:00 PM', 'Friday: 10:00 AM – 10:00 PM', 'Saturday: 10:00 AM – 10:00 PM', 'Sunday: 10:00 AM – 10:00 PM']",4.3,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/p843x403/37633110_2001628983192301_5408075201097236480_o.jpg?_nc_cat=103&ccb=2&_nc_sid=0debeb&_nc_ohc=KgKTYaR6w58AX8ma0S8&_nc_ht=scontent-tpe1-1.xx&tp=6&oh=38d7d3032af2c7458aa861d173c0591d&oe=5FC4E23E,,,,
台南周氏冰鎮滷味(和平店),106台灣台北市大安區和平東路二段118巷53號,02 2733 2822,"['Monday: 10:00 AM – 10:00 PM', 'Tuesday: 10:00 AM – 10:00 PM', 'Wednesday: 10:00 AM – 10:00 PM', 'Thursday: 10:00 AM – 10:00 PM', 'Friday: 10:00 AM – 10:00 PM', 'Saturday: 10:00 AM – 10:00 PM', 'Sunday: 10:00 AM – 8:00 PM']",4.2,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/p843x403/37633110_2001628983192301_5408075201097236480_o.jpg?_nc_cat=103&ccb=2&_nc_sid=0debeb&_nc_ohc=KgKTYaR6w58AX8ma0S8&_nc_ht=scontent-tpe1-1.xx&tp=6&oh=38d7d3032af2c7458aa861d173c0591d&oe=5FC4E23E,,,,
